Address,Email,TokensCount,LockDays
0x5B38Da6a701c568545dCfcB03FcB875f56beddC4,[email],100,20
0xAb8483F64d9C6d1EcF9b849Ae677dD3315835cb2,[email],200,50
0x4B20993Bc481177ec7E8f571ceCaE8A9e22C02db,[email],250,100
0x78731D3Ca6b7E34aC0F824c42a7cC18A495cabaB,[email],300,200
0x617F2E2fD72FD9D5503197092aC168c91465E7f2,[email],600,150
0x17F6AD8Ef982297579C203069C1DbfFE4348c372,[email],500,300
0x5c6B0f7Bf3E7ce046039Bd8FABdfD3f9F5021678,[email],350,350
0x03C6FcED478cBbC9a4FAB34eF9f40767739D1Ff7,[email],800,250
0x1aE0EA34a72D944a8C7603FfB3eC30a6669E454C,[email],450,200
0x0A098Eda01Ce92ff4A4CCb7A4fFFb5A43EBC70DC,[email],650,340
0xCA35b7d915458EF540aDe6068dFe2F44E8fa733c,[email],120,180
0x14723A09ACff6D2A60DcdF7aA4AFf308FDDC160C,[email],340,195
0x4B0897b0513fdC7C541B6d9D7E929C4e5364D2dB,[email],155,278
0x583031D1113aD414F02576BD6afaBfb302140225,[email],390,290
0xdD870fA1b7C4700F2BD7f44238821C26f7392148,[email],400,540